Time,low_height_jump_2_left_shoulder_angle,low_height_jump_2_left_shoulder_angle_v,low_height_jump_2_left_shoulder_angle_a,low_height_jump_2_left_elbow_angle,low_height_jump_2_left_elbow_angle_v,low_height_jump_2_left_elbow_angle_a,low_height_jump_2_left_wrist_angle,low_height_jump_2_left_wrist_angle_v,low_height_jump_2_left_wrist_angle_a,low_height_jump_2_left_hip_angle,low_height_jump_2_left_hip_angle_v,low_height_jump_2_left_hip_angle_a,low_height_jump_2_left_knee_angle,low_height_jump_2_left_knee_angle_v,low_height_jump_2_left_knee_angle_a,low_height_jump_2_left_ankle_angle,low_height_jump_2_left_ankle_angle_v,low_height_jump_2_left_ankle_angle_a,low_height_jump_2_right_shoulder_angle,low_height_jump_2_right_shoulder_angle_v,low_height_jump_2_right_shoulder_angle_a,low_height_jump_2_right_elbow_angle,low_height_jump_2_right_elbow_angle_v,low_height_jump_2_right_elbow_angle_a,low_height_jump_2_right_wrist_angle,low_height_jump_2_right_wrist_angle_v,low_height_jump_2_right_wrist_angle_a,low_height_jump_2_right_hip_angle,low_height_jump_2_right_hip_angle_v,low_height_jump_2_right_hip_angle_a,low_height_jump_2_right_knee_angle,low_height_jump_2_right_knee_angle_v,low_height_jump_2_right_knee_angle_a,low_height_jump_2_right_ankle_angle,low_height_jump_2_right_ankle_angle_v,low_height_jump_2_right_ankle_angle_a,NeckAng,SpineAng,TailAng
2.616667,89.78492737,236.68029785,831.84906006,80.00013733,530.77032471,3702.66821289,127.76556396,841.3137207,16433.70703125,77.41299438,-239.87258911,2689.59692383,51.13277054,-460.17773438,3622.26342773,86.97587585,-504.02328491,2571.12597656,124.85341644,154.15840149,-2370.00341797,101.23594666,522.13757324,-3101.95581055,162.31787109,192.18597412,-7556.04052734,78.36535645,-323.87695313,9205.67578125,52.80505371,-518.06030273,9806.25683594,77.74744415,-554.58178711,10073.41699219,5.11448162099618,10.6085351595832,6.62726061522811
2.625,91.75444031,242.7570343,1020.62634277,84.20243835,563.52636719,4089.77416992,133.38237,1027.15185547,10206.97753906,76.0198288,-195.50971985,3601.17211914,48.45396805,-412.30056763,4691.04833984,83.45593262,-479.47210693,3936.90209961,124.97950745,123.75106812,-2392.41845703,104.23526001,494.78552246,-3844.82128906,162.97094727,128.02841187,-6008.18847656,76.56230927,-225.35850525,9980.6953125,48.52567291,-407.49102783,12632.26464844,72.77448273,-458.76998901,10964.01464844,4.11989694190401,10.940387647411,6.65362478999276
2.633333,93.32366943,251.39686584,1176.42529297,88.78659058,593.22167969,3550.17944336,147.38113403,1044.58300781,-2642.08374023,73.59360504,-140.8782959,4199.36767578,44.11821365,-351.9352417,5922.96191406,79.90063477,-445.51019287,5136.5,126.668396,93.90090942,-2734.82666016,109.04092407,438.3732605,-5434.10693359,165.22720337,104.34524536,-5899.40283203,74.75761414,-130.41374207,10444.64648438,44.88972473,-270.01177979,14715.64355469,69.21484375,-340.050354,11152.77929688,3.17385514637761,11.5013000061453,7.05639593908366
2.641667,95.98223114,260.53857422,954.67163086,94.48299408,625.37664795,2072.37597656,158.14086914,914.85198975,-14649.57226563,72.74765015,-103.25805664,3976.27807617,41.59514236,-300.54705811,6652.49658203,75.56401062,-395.92279053,6278.0234375,127.48127747,76.86302185,-2784.91088867,112.73039246,390.30334473,-7252.54003906,166.89512634,84.83779907,-5685.56542969,73.85919952,-47.0124054,9776.65429688,43.32453156,-132.07588196,14910.31835938,67.01676178,-241.46209717,10268.09667969,2.32829818326043,11.8660060435747,6.17461630346082
2.65,98.11597443,273.20092773,225.23178101,99.60177612,653.77685547,261.25793457,164.4029541,708.64624023,-20639.421875,72.43369293,-84.16816711,2608.25195313,39.31724548,-253.57551575,6839.23779297,71.36169434,-331.95458984,7619.65673828,128.06144714,63.04374695,-2165.17797852,116.45648193,341.42379761,-7675.30517578,167.30714417,24.01199341,-4903.85791016,73.68494415,31.06384277,7865.43017578,43.42858505,-2.34111786,13133.84570313,66.26654053,-163.49517822,7639.20019531,1.49748546118815,11.9725819354675,5.5044210821725
2.658333,100.63292694,283.30236816,-849.83935547,105.48088074,648.32519531,-1984.57580566,167.41159058,452.12051392,-20396.43554688,72.6326828,-63.66004944,997.23803711,38.06173325,-192.9234314,7136.14257813,69.33046722,-270.52581787,7896.89257813,128.02722168,33.89686584,-1339.09191895,117.89244843,253.45016479,-6872.71142578,166.4183197,-54.18319702,-3715.52001953,74.80878448,103.16955566,5061.09521484,44.51031494,108.60561371,10368.26660156,65.79056549,-103.0381012,5384.94042969,0.928685634918027,11.982982858678,4.73107603804119
2.666667,102.64881134,269.18634033,-2128.5871582,110.74679565,613.00323486,-4493.09521484,168.86454773,269.3145752,-16120.24804688,71.97489929,-53.99482727,442.77542114,36.44158936,-131.49090576,7755.92675781,68.28525543,-189.48181152,6585.31445313,128.24490356,19.78858948,-490.61264038,120.05039215,175.36300659,-6063.01611328,165.49324036,-92.71224976,-1795.29309082,76.11371613,146.03363037,1805.64782715,45.69948959,183.08200073,7514.88476563,64.33448792,-74.40601349,3826.91259766,1.46433340658614,12.0877478155912,5.75354535699805
2.675,105.1373291,238.93585205,-3702.96533203,116.31040955,559.97857666,-6373.51855469,170.39358521,163.35754395,-10886.0390625,70.59307861,-67.7243042,959.40472412,35.1416893,-62.12974548,7791.46191406,67.42837524,-113.8999176,5219.40869141,128.52194214,20.71182251,738.29650879,121.27740479,133.39790344,-4459.67578125,164.52838135,-77.29995728,927.57641602,77.67227936,141.49101257,-1672.7532959,47.25154877,220.0894165,4539.75585938,63.76136017,-85.63755035,870.62188721,2.11613645916935,12.0665379616841,6.86897177861324
2.683333,107.48986816,199.07905579,-5034.63818359,120.59111786,490.82733154,-7046.09228516,173.6335907,150.31570435,-7162.95654297,70.29398346,-80.91445923,2120.20410156,34.53159332,6.88659668,6933.25830078,65.68612671,-88.04405212,4007.20263672,128.61795044,39.65255737,2214.92895508,121.7229538,125.85792542,-1443.80200195,163.55322266,-33.56506348,3619.89282227,79.1459198,96.30439758,-4872.32958984,49.53927994,239.05548096,1737.91271973,63.46721649,-41.16786957,-1394.49475098,3.00664237338999,12.1294332445248,8.03969901247121
2.691667,108.81925201,154.24819946,-5476.48486328,124.31838989,422.04177856,-6785.89257813,172.39671326,144.36630249,-5479.68847656,70.1291275,-55.81893921,3474.68457031,35.510952,78.21792603,5850.85400391,65.34445953,-93.96842957,1665.44543457,128.7792511,63.75534058,3096.52368164,122.51942444,111.25610352,1295.18066406,163.59111023,2.17605591,4762.08740234,79.95810699,35.67481995,-6718.76123047,51.98791122,251.58050537,61.19247437,63.20434189,-57.38056183,-165.63397217,3.9143223833053,12.5920484274253,8.14845824245103
2.7,109.70256042,97.17140198,-5273.38427734,127.22834015,364.12460327,-5853.3515625,174.14781189,91.75598145,-6776.47070313,69.32279205,-3.35197449,4223.73486328,36.69477081,113.89720917,4687.25097656,65.27778625,-73.73912811,-446.7678833,129.26074219,96.900177,2979.80737305,123.36306,127.64183044,2552.88378906,164.06755066,43.43688965,4317.0546875,79.79639435,-36.06521606,-6811.88964844,54.02602005,236.43322754,-286.88537598,62.16482162,-126.04530334,1853.15856934,4.67253997864172,13.3542556838776,7.72303454483217
2.708333,110.08391571,46.54258728,-4875.40966797,129.89770508,322.76107788,-4731.81591797,174.80291748,4.35958862,-11476.58203125,68.98943329,64.56031799,4090.67382813,38.3571434,135.64282227,3530.93579102,64.62358856,-63.65512848,-616.43139648,130.41133118,133.85513306,2078.16064453,125.09339905,177.81341553,3230.68383789,165.01799011,92.39151001,2708.45751953,78.90708923,-103.27331543,-5813.40087891,55.96521378,214.3170929,-79.09347534,63.88716888,-128.25897217,3218.25170898,5.49776694323473,13.9919288853708,7.93597938430682
2.716667,110.42766571,13.78456116,-3911.63354492,132.46867371,293.66064453,-3902.00390625,175.96443176,-68.12072754,-16919.19921875,69.28739166,95.86700439,3451.81005859,39.34498978,157.12826538,3180.00219727,63.46749878,-97.19352722,0.71586609,131.77761841,152.02468872,737.47717285,125.88079071,221.96113586,3670.73730469,165.24485779,113.65661621,1231.99279785,77.71387482,-146.74705505,-4224.06640625,57.63456726,210.64990234,524.80053711,58.89618683,-32.52593994,8255.234375,6.51023620900058,14.4004815441593,8.54810774344538
2.725,110.37460327,-11.11305237,-1749.03540039,134.98703003,272.0539856,-3174.39648438,175.27896118,-224.50805664,-20050.19921875,71.47528839,96.4604187,2417.78955078,39.62153244,179.38143921,3663.6237793,63.36530304,-119.8216629,766.3581543,133.46166992,146.04324341,-1220.88220215,128.14923096,241.17202759,2704.31982422,166.50466919,120.19363403,-1594.37683105,76.16534424,-167.89527893,-2396.07666016,58.77441406,233.20117188,1611.85498047,58.5957222,59.46655273,11885.27050781,7.53159850527363,14.915670670157,9.72108044109193
2.733333,110.02375031,-33.81973267,244.91668701,136.98448181,243.31985474,-3641.16577148,171.09359741,-446.55761719,-19825.36328125,73.91980743,100.52192688,1877.40563965,41.69940948,209.72862244,3965.07861328,61.90377045,-101.90979004,3236.03271484,134.85874939,123.71002197,-3303.42675781,130.8631134,259.50506592,927.5769043,168.02328491,71.55181885,-6206.20507813,74.62466431,-176.13761902,-900.09979248,60.83247757,256.73245239,2503.67260742,58.51761627,146.11553955,9678.4140625,8.58493768730953,15.5074117859627,10.3336045816314
2.741667,109.76529694,-27.79258728,-501.09918213,139.12434387,213.88259888,-7738.58398438,168.79304504,-698.70880127,-15894.62695313,73.15205383,123.73001099,2662.41699219,43.61888123,257.20977783,4214.44287109,60.73567581,-60.26233673,6680.27587891,135.54066467,90.92468262,-4712.18847656,133.24282837,268.67828369,-403.54125977,168.84031677,60.19271851,-7607.08984375,73.19358826,-173.21174622,49.0411377,63.04237747,280.5039978,2800.97314453,64.2519455,340.63098145,10684.80078125,9.51081689173851,15.2964098979574,9.49077872334311
2.75,109.17789459,21.32789612,-4518.77246094,140.60641479,189.78912354,-15696.31445313,160.61227417,-830.9375,-6820.60644531,73.2141571,145.24017334,2690.21850586,46.4910202,296.91009521,4651.06884766,59.66152954,6.51283264,8806.04882813,136.07156372,36.57958984,-7076.01904297,135.25045776,252.12814331,-1259.12963867,169.67288208,-74.44244385,-12165.66894531,71.70759583,-169.75349426,486.48834229,66.43161774,302.33001709,2686.27441406,66.82444,334.69598389,5209.61425781,10.543050316154,14.8507037476958,9.09208217850701
2.758333,108.87702179,25.11940002,-10420.29003906,142.00883484,77.08251953,-24776.67382813,152.70343018,-832.42950439,6081.82080078,73.64459229,184.96421814,133.57658386,48.87169647,325.86468506,4927.04443359,60.28972244,113.08193207,9342.6796875,136.25698853,-20.24642944,-8894.86328125,137.20877075,229.01000977,-2229.04345703,166.70941162,-209.0776062,-16724.24804688,70.37886047,-162.28317261,745.61279297,68.56877136,324.15603638,2571.57568359,69.0202713,328.76098633,-265.57226563,11.4511330883384,14.5334140838577,9.16285502905484
2.766667,110.02503204,-105.76637268,-16972.40039063,143.17318726,-203.97232056,-31816.00585938,141.75172424,-718.60198975,19052.76171875,77.45850372,219.1153717,-4295.32421875,51.45717239,363.55450439,5164.83105469,61.88343048,211.78942871,9476.20996094,136.30352783,-83.09417725,-10944.07519531,138.91233826,205.89187622,-3198.95727539,NaN,NaN,NaN,69.09523773,-154.81285095,1004.73724365,NaN,NaN,NaN,NaN,NaN,NaN,11.8933845910814,15.2697328439036,NaN
2.775,111.52454376,-341.28479004,-21342.48632813,143.41848755,-602.64685059,-33020.52734375,137.12138367,-472.76809692,27406.58203125,80.21305847,170.89897156,-8845.08398438,54.49703217,411.60629272,5477.33886719,64.37957001,280.990448,9161.25097656,134.9848938,-232.77984619,-15137.609375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.8112302084199,16.4242153268977,NaN
2.783333,108.71069336,-594.56994629,-18974.34960938,137.0305481,-975.3326416,-24500.3359375,135.02648926,-166.22848511,29661.421875,82.10995483,40.74737549,-12625.71289063,58.0700531,465.29394531,5143.71630859,67.61461639,328.01702881,8346.265625,133.54795837,-298.18572998,-16294.74707031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.2363725536438,NaN
2.791667,100.09092712,-793.57092285,-9307.10644531,124.26049042,-1192.12194824,-6720.13671875,136.18266296,166.13494873,26630.29101563,81.50693512,-132.44163513,-13748.88085938,62.46466827,518.94763184,4097.84912109,70.08546448,401.81921387,8871.54589844,130.28710938,-506.05316162,-20826.83789063,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.9208510025968,NaN
2.8,89.26821136,-852.94805908,2360.83251953,108.48304749,-1166.83251953,13709.02832031,138.6033783,374.26971436,17659.65625,78.54863739,-262.40148926,-11232.06640625,67.27043152,552.42504883,2920.11621094,73.039505,477.17687988,10885.14746094,123.23812866,-713.92059326,-25358.9296875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.0258116101673,NaN
2.808333,80.85148621,-718.50823975,12318.05371094,97.48807526,-885.27368164,29142.00195313,142.19465637,472.02941895,6818.47753906,75.42888641,-350.69299316,-6263.68554688,71.80960083,556.98596191,2062.12866211,76.72525024,558.69421387,11925.36035156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.3490629638692,NaN
2.816667,76.4200592,-474.87634277,16772.19726563,92.95483398,-447.08062744,34973.73046875,149.0657959,480.76217651,-5100.16552734,71.66770935,-358.78088379,-1233.83679199,77.13443756,557.65161133,1339.0447998,83.08822632,689.54949951,11600.68359375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.9736772949657,NaN
2.825,75.15874481,-287.2845459,13990.47851563,93.57604218,-51.4932251,31870.46679688,152.77020264,321.05895996,-18198.87695313,69.40232849,-333.86499023,2832.87890625,81.12601471,566.14654541,1884.15222168,88.80872345,816.39501953,10972.1796875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.833333,75.14356232,-145.39039612,11239.6015625,95.93419647,190.50354004,27359.73046875,156.4216156,231.39923096,-23319.00976563,65.96673584,-276.64654541,5829.44482422,85.75312042,593.7444458,3877.11376953,95.97422791,890.89929199,9355.07714844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.841667,74.13145447,-190.1234436,1898.98583984,99.11786652,251.85333252,15708.35644531,156.52331543,-120.63720703,-33639.328125,64.70560455,-232.59819031,6760.33642578,90.55095673,604.86120605,4447.578125,104.56375885,948.14483643,7342.7265625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.85,71.25256348,-234.85649109,-7441.62988281,100.64269257,313.203125,4056.98242188,151.18196106,-472.67364502,-43959.6484375,61.84428406,-159.97192383,7844.38916016,95.91074371,677.24169922,6677.9296875,112.64788055,990.31219482,5810.00244141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.858333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.14698792,-87.34565735,8928.44140625,102.44438171,749.62219238,8908.28125,121.13020325,1032.47949219,4277.27832031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.866667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.883333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.891667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.908333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.916667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.933333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.941667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.958333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.966667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.983333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.991667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.008333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.016667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.033333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.041667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.058333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
