Time,high_height_jump_1_left_shoulder_angle,high_height_jump_1_left_shoulder_angle_v,high_height_jump_1_left_shoulder_angle_a,high_height_jump_1_left_elbow_angle,high_height_jump_1_left_elbow_angle_v,high_height_jump_1_left_elbow_angle_a,high_height_jump_1_left_wrist_angle,high_height_jump_1_left_wrist_angle_v,high_height_jump_1_left_wrist_angle_a,high_height_jump_1_left_hip_angle,high_height_jump_1_left_hip_angle_v,high_height_jump_1_left_hip_angle_a,high_height_jump_1_left_knee_angle,high_height_jump_1_left_knee_angle_v,high_height_jump_1_left_knee_angle_a,high_height_jump_1_left_ankle_angle,high_height_jump_1_left_ankle_angle_v,high_height_jump_1_left_ankle_angle_a,high_height_jump_1_right_shoulder_angle,high_height_jump_1_right_shoulder_angle_v,high_height_jump_1_right_shoulder_angle_a,high_height_jump_1_right_elbow_angle,high_height_jump_1_right_elbow_angle_v,high_height_jump_1_right_elbow_angle_a,high_height_jump_1_right_wrist_angle,high_height_jump_1_right_wrist_angle_v,high_height_jump_1_right_wrist_angle_a,high_height_jump_1_right_hip_angle,high_height_jump_1_right_hip_angle_v,high_height_jump_1_right_hip_angle_a,high_height_jump_1_right_knee_angle,high_height_jump_1_right_knee_angle_v,high_height_jump_1_right_knee_angle_a,high_height_jump_1_right_ankle_angle,high_height_jump_1_right_ankle_angle_v,high_height_jump_1_right_ankle_angle_a,high_height_jump_1_temple_spine_angle,high_height_jump_1_temple_spine_angle_v,high_height_jump_1_temple_spine_angle_a,high_height_jump_1_spine_angle,high_height_jump_1_spine_angle_v,high_height_jump_1_spine_angle_a,high_height_jump_1_spine_tail_angle,high_height_jump_1_spine_tail_angle_v,high_height_jump_1_spine_tail_angle_a,NeckAng,SpineAng,TailAng
2.583333,90.06093597,602.84301758,-23888.34960938,88.68606567,-65.96188354,38793.13671875,144.54034424,121.37010193,-11792.30859375,80.72594452,-297.07452393,3373.39746094,54.49325943,1193.63952637,-11776.33105469,78.91010284,755.42431641,8562.32714844,97.39492035,-1392.99133301,49919.1171875,86.38783264,684.5814209,12873.17871094,150.9622345,44.1497879,3919.13085938,82.57215881,-241.8348999,9982.75390625,79.76811981,1209.42321777,-8378.76171875,91.30160522,829.06793213,14101.21875,150.24560547,439.28271484,-33860.78125,163.60502625,913.60180664,-43326.09375,178.33625793,-1633.859375,32856.0625,2.67175553163639,4.48355576413889,1.66502066917699
2.591666,94.10725403,402.58670044,-22825.97460938,87.40611267,253.50679016,33099.1953125,146.50715637,35.56457901,1360.72094727,78.40044403,-254.49784851,8964.96289063,65.13354492,1082.40075684,-11716.7734375,86.80982971,785.81549072,4362.75537109,86.78076172,-986.69091797,46668.9296875,91.0395813,761.49542236,2410.31640625,149.40080261,65.67902374,-6391.36914063,80.49737549,-139.12171936,14708.98632813,89.52877045,1122.82067871,-13247.33007813,95.21140289,906.97912598,-5323.67480469,154.29342651,172.56227112,-22212.13867188,171.92053223,556.70111084,-31859.14257813,163.45921326,-1354.18310547,27788.14648438,3.73908614552514,3.15477140074565,4.63589594005677
2.6,99.01550293,202.33041382,-21763.59960938,89.66481781,572.97546387,27405.25390625,145.91899109,-50.24094009,14513.75,76.22827148,-211.9211731,14556.52832031,73.74681854,971.1619873,-11657.21582031,92.20716095,816.20666504,163.18360901,76.85522461,-580.39050293,43418.7421875,98.8000946,838.40942383,-8052.54589844,150.52476501,87.20825958,-16701.86914063,79.12584686,-36.40854263,19435.21875,99.30007172,1036.21813965,-18115.8984375,105.92269135,984.89031982,-24748.56835938,156.47816467,-94.15818024,-10563.49609375,178.40234375,199.8004303,-20392.19335938,151.71107483,-1074.50683594,22720.23046875,5.16741109218914,1.91010542096266,6.38266511953514
2.608333,101.9069519,40.86532974,-20456.26171875,95.78832245,702.85803223,22975.86523438,144.05220032,149.16383362,10614.79003906,74.0337677,-87.93648529,18217.18554688,81.05449677,947.75750732,-15844.93652344,96.94234467,953.39074707,-14401.47363281,71.70614624,-250.09143066,35652.67578125,105.88092804,771.421875,-17226.42773438,153.41836548,-172.96754456,-20759.78125,79.08628082,80.70397186,23600.91601563,107.94991302,907.33325195,-21730.55859375,115.72937775,696.28094482,-32583.1796875,154.40788269,-80.43122101,-5682.09960938,174.98834229,228.92961121,-18212.42382813,147.83972168,-1045.48974609,23095.19335938,6.55115841917267,1.07892515530342,7.41480132902263
2.616667,98.76293945,-136.57487488,-15941.90136719,103.01057434,965.07843018,8875.33691406,144.64678955,464.38632202,5161.9609375,73.03313446,113.13759613,22590.29101563,88.23821259,796.84033203,-18541.62695313,105.16567993,829.8470459,-29086.16992188,72.01329803,134.28475952,19959.39257813,113.2886734,567.85870361,-31379.74414063,155.978302,-335.93463135,-28124.12890625,79.98567963,353.23544312,24589.13476563,115.86213684,667.37683105,-26139.53320313,123.92453003,284.48175049,-43958.13671875,150.18312073,-91.85349274,5456.25732422,175.50062561,14.04754734,-10254.48339844,137.48646545,-745.57885742,20701.12695313,7.48843406039587,1.5075829043072,9.27037277504117
2.625,95.4344635,-303.162323,-12173.12402344,112.9432373,1056.81860352,-7509.19775391,146.10157776,603.86920166,-10788.53027344,73.87503815,361.47000122,22892.76757813,95.79602051,599.3425293,-22291.44726563,117.50241089,447.72122192,-44048.96484375,78.55583191,309.09976196,3417.92895508,119.50138855,204.78753662,-43239.54296875,146.54907227,-643.63165283,-24242.85546875,82.29401398,654.56298828,21655.16992188,120.76856232,383.24246216,-29282.51367188,124.61151123,-279.90853882,-43770.828125,148.10830688,12.01294041,10417.41503906,176.17590332,-7.17651415,-10419.32910156,130.15667725,-602.6473999,26168.76953125,7.39916711591655,3.08313667561551,10.9090735807821
2.633333,92.05397034,-362.55154419,-9986.93066406,122.61392212,939.46228027,-26817.23046875,158.69624329,382.15808105,-36518.203125,78.92308807,603.5446167,17826.82226563,101.48757172,365.69699097,-23758.12695313,124.62104797,-120.40574646,-50987.203125,84.91708374,190.10118103,-11968.03125,120.31557465,-241.33273315,-47111.59765625,139.86901855,-987.32537842,-14790.81640625,89.21492004,889.76959229,12783.75195313,122.83361816,133.99697876,-27258.0859375,117.92840576,-703.49731445,-30118.41210938,150.0012207,175.1582489,10430.27441406,176.58731079,-1.12487805,-7701.73291016,126.878685,-473.11459351,29155.40625,6.47654112276841,4.32772258264895,12.4732549375034
2.641666,89.94399261,-366.66171265,-7101.30273438,132.86320496,585.27606201,-46240.58984375,170.2019043,-96.40946198,-55853.64453125,85.73477936,761.39935303,9018.95898438,103.08862305,136.82855225,-19910.38867188,120.18000031,-692.13391113,-41073.66796875,87.28261566,-112.11891937,-23491.69335938,114.79819489,-743.01885986,-41943.96875,130.58932495,-1078.14245605,-4673.50195313,100.24140167,927.97662354,-2395.76782227,121.02294922,-132.60400391,-20532.375,105.27416229,-926.49432373,-8553.4921875,154.44094849,291.58404541,7958.67822266,176.73114014,-173.7936554,-2868.34155273,124.8131485,-153.43583679,24512.7890625,4.81752992012857,5.64211190863407,13.5923451431142
2.65,86.94750977,-421.09234619,-4021.55810547,137.83493042,30.19821548,-56932.34765625,165.60133362,-811.33966064,-55491.5625,94.51985931,777.91418457,-1264.71813965,101.20248413,-44.39377213,-12859.31933594,103.91506195,-1097.75549316,-17211.14453125,83.34896851,-416.43215942,-24760.13476563,105.75658417,-1148.70788574,-30649.06640625,119.52809143,-951.6071167,8510.07226563,111.57814789,842.67565918,-17301.10742188,118.45523834,-300.24249268,-12960.65429688,94.65795898,-868.70422363,14077.96289063,158.16532898,337.07766724,1213.73730469,176.36288452,-242.99136353,-3888.92626953,124.45935059,187.71272278,21584.89648438,3.12296601990057,6.26142048701203,14.6067889161624
2.658333,84.18068695,-501.52371216,-2299.16210938,136.10832214,-588.79504395,-56737.984375,151.34700012,-1534.64562988,-37912.4765625,101.72399139,682.91088867,-10100.71582031,98.64143372,-126.12718201,-4504.54052734,88.11283875,-1155.85913086,11970.51269531,73.81878662,-637.95532227,-15409.78125,92.73553467,-1320.4498291,-15419.71191406,110.54610443,-769.4362793,19966.41601563,119.23882294,581.26049805,-26994.79296875,116.53350067,-337.32913208,-4204.52636719,89.12199402,-554.22137451,33003.12890625,160.510849,319.6008606,-5502.34326172,172.34562683,-137.06819153,2847.14111328,123.44302368,368.88394165,18407.03320313,1.42057380361448,9.16874550665163,14.7111198909072
2.666667,78.98980713,-529.05090332,-522.90045166,126.02477264,-1132.59936523,-45832.3359375,128.48524475,-1807.6114502,-10494.36816406,106.83511353,524.10784912,-14563.02929688,97.46405029,-93.09288788,3596.4909668,79.17139435,-808.3067627,38428.8671875,67.21595764,-745.22229004,-1333.81945801,79.42716217,-1317.05517578,1101.24401855,104.89012146,-567.86102295,26180.859375,118.50897217,228.2833252,-31442.44140625,110.28394318,-304.86611938,5843.79589844,85.89073944,-135.13818359,47938.640625,161.1630249,213.87742615,-10077.59667969,165.94676208,-143.97340393,12675.33203125,131.64508057,332.23751831,10587.43261719,1.64377024960968,9.57836093004756,13.7288381668727
2.675,73.15583801,-485.80465698,2177.89306641,111.18447113,-1470.62463379,-27786.57617188,108.93886566,-1604.10803223,19271.76367188,109.29376221,355.09326172,-14440.68457031,97.42391205,5.22171068,10417.06738281,76.02809906,-224.56636047,57596.99609375,62.59249496,-683.64746094,12283.32519531,67.55776215,-1220.28149414,13181.66894531,103.19247437,-376.05212402,27773.8828125,121.01116943,-62.09938812,-29850.22460938,109.93769073,-241.94224548,13017.12792969,87.58390045,280.70443726,52943.171875,164.12918091,71.54373932,-13498.11132813,168.42097473,-110.4213028,10724.72070313,139.09162903,382.7232666,1833.83618164,3.19552491114089,7.60950677382778,12.0282081954575
2.683333,67.67288971,-434.92584229,5047.09960938,96.23074341,-1591.2154541,-8001.29785156,97.55535889,-1135.82800293,37580.83203125,111.40219879,223.28973389,-12875.50585938,98.11288452,119.07952118,13224.00488281,77.64321899,377.82315063,64101.953125,58.04191208,-456.30599976,24290.95507813,59.88101578,-1035.72216797,19005.46679688,103.47659302,-90.37094879,27701.77539063,115.72895813,-296.53604126,-20113.484375,106.80896759,-95.90546417,16432,90.97206879,776.03070068,45320.28125,165.85322571,-38.98926163,-14432.26074219,172.61306763,199.13148499,5861.67480469,140.90985107,474.71392822,1138.14099121,4.86610720600787,4.8564847178009,11.8407056189288
2.691667,65.96929169,-386.2442627,8500.33007813,82.7178421,-1517.4465332,8627.25683594,93.71279144,-623.41467285,37530.72265625,112.371315,159.70674133,-12413.44238281,99.32239532,252.74150085,10569.3984375,82.26777649,933.58966064,55198.54296875,52.70953751,-182.76841736,32820.61328125,52.33049011,-818.57501221,21480.2109375,99.38004303,182.73316956,26881.28320313,115.71973419,-468.32003784,-7190.06640625,107.83507538,115.4438858,17254.6953125,97.96312714,1292.0501709,29916.54101563,164.09179688,-152.93031311,-12140.82910156,169.13424683,315.63571167,4841.67138672,136.69613647,437.22537231,5609.12353516,6.4860709059214,4.36683188192057,12.4909603241355
2.7,64.85901642,-350.7321167,13504.15429688,71.59094238,-1331.49951172,19752.84570313,93.16426849,-261.64584351,26029.53125,113.93147278,118.65738678,-12733.27832031,101.26055145,391.80651855,4475.55566406,91.57054901,1442.98547363,35348.27734375,49.59331131,129.03897095,34566.15234375,45.61823273,-630.11853027,22022.67382813,100.32796478,383.64657593,21558.81445313,110.70483398,-494.20910645,4853.32421875,108.02327728,283.40640259,14767.28027344,110.0570755,1535.21618652,9781.18457031,160.81581116,-282.05599976,-9316.9375,173.0715332,155.42863464,-2694.55932617,143.44535828,362.96664429,5375.01953125,7.24524659782847,3.08752142484512,12.0557509986089
2.708333,62.0638504,-250.25553894,19820.68945313,60.52806854,-1095.2668457,25692.68164063,92.68691254,-177.60057068,10828.16308594,114.0333786,5.33126879,-13168.23046875,105.00208282,421.60549927,-2870.57470703,106.66423035,1734.57080078,11154.89257813,54.22609711,461.90933228,29422.6328125,40.68129349,-471.93850708,20450.68359375,107.46572876,569.38885498,11894.4296875,103.32434845,-327.35134888,15487.78320313,111.55595398,404.82546997,7482.56689453,129.5222168,1442.09729004,-15401.984375,157.598526,-348.14883423,-6921.51513672,179.75675964,78.60932159,-11145.69042969,149.86087036,492.33770752,1951.23864746,7.76742193881882,1.39953250765407,9.89329611302313
2.716666,57.86323929,-37.09492111,25680.17773438,51.81067276,-859.9375,27384.08007813,90.87423706,-261.37850952,-3090.2121582,115.63747406,-170.15710449,-13256.79199219,110.86438751,324.50970459,-10097.2890625,125.4179306,1685.17175293,-14347.86621094,60.87747192,756.09460449,20191.31445313,37.80269241,-305.01107788,17718.83789063,115.02780914,671.05096436,2248.30322266,99.10734558,-112.09229279,21781.87695313,117.84294891,439.36206055,-2568.84472656,148.22914124,1126.52148438,-37537.7578125,154.88023376,-368.10061646,-4133.10498047,177.83511353,5.67123461,-8087.78466797,157.02496338,643.42156982,-1396.3182373,8.51231701722865,2.18299902878512,8.49900256178264
2.725,54.58670425,256.65319824,28000.37304688,45.37791443,-626.00305176,26090.6484375,90.40470886,-365.00393677,-9326.69140625,114.13469696,-313.92398071,-10298.58203125,115.97284698,154.3530426,-14332.58105469,145.56968689,1348.02233887,-37380.71875,70.71733093,894.51000977,8942.56347656,36.7792244,-143.447052,15115.51855469,123.20445251,606.37695313,-6168.14648438,98.80391693,134.57276917,18926.57226563,121.83827209,392.98373413,-12544.29589844,153.94914246,689.69311523,-46020.93359375,152.31967163,-378.612854,-1981.20751953,176.63856506,-143.47367859,-1760.64282227,155.33882141,621.65911865,-8158.71435547,9.3241723282927,3.09500212389494,7.94711234378704
2.733333,59.60987854,564.90551758,23566.30664063,42.37760925,-399.90307617,22595.20703125,83.8269043,-473.31378174,-5857.11132813,109.37779236,-392.12689209,-3124.89306641,114.98438263,-17.80288887,-13142.31445313,154.49620056,876.13757324,-50119.8515625,77.90264893,860.9317627,-2429.22387695,36.13738251,-22.2071476,12818.78320313,125.92350006,473.03479004,-11118.48632813,106.20697021,328.46377563,7159.9375,125.40183258,213.46841431,-21668.13867188,152.07989502,140.57847595,-42442.7890625,149.20603943,-387.31173706,-786.97912598,171.68797302,-145.25544739,806.86364746,163.53309631,443.11968994,-20359.30273438,10.1714154261386,4.54654766661432,6.79245398395754
2.741667,69.16036987,789.31591797,12786.04980469,40.24698257,-209.23353577,17758.46875,80.77335358,-571.98187256,850.61529541,103.094841,-395.30926514,4434.81445313,111.6710434,-139.0897522,-8551.94140625,155.97956848,345.03161621,-49847.71484375,85.43330383,739.59576416,-11737.73242188,36.27832413,49.76986313,9987.58007813,127.69752502,298.67822266,-11467.49511719,111.21942139,407.14190674,-6394.23876953,125.87796021,-30.78483963,-27932.37695313,148.0202179,-274.2756958,-35147.40625,145.20376587,-399.69104004,803.56665039,170.40711975,-12.29370213,3159.37792969,168.20428467,196.52574158,-30849.91601563,11.2333603077411,4.10431210214675,5.25099681188749
2.75,79.29114532,856.4631958,-518.78637695,39.56043625,-73.85346222,12482.16796875,74.58893585,-524.96368408,7900.70117188,99.56841278,-289.6625061,7863.08154297,107.39452362,-175.10873413,-5114.99267578,152.6138916,-149.5370636,-41557.390625,90.73522186,595.23669434,-16847.015625,37.55755615,110.16159821,6405.93896484,129.60342407,185.82444763,-10024.93164063,113.30821228,237.54670715,-16837.75390625,124.79574585,-312.80847168,-29276.93945313,147.84368896,-429.4319458,-26882.43554688,141.69822693,-406.08782959,2901.67138672,172.12081909,64.81171417,3303.55957031,174.89207458,-80.27451324,-32520.40234375,12.2887587251203,2.92094509123051,2.89489151568519
2.758333,86.59657288,738.93804932,-11795.97265625,38.97108841,-17.05085945,7243.74023438,69.83956909,-352.02716064,16328.27832031,98.48184967,-131.75645447,6059.4609375,107.64639282,-131.92964172,-6298.98095703,151.68934631,-441.45114136,-30282.33789063,94.87329102,448.29882813,-18300.53710938,38.47378922,174.78170776,2962.36621094,131.84671021,185.09210205,-7810.12744141,114.82331085,-108.41744232,-23724.2421875,121.44560242,-609.29003906,-26388.02929688,143.25776672,-478.69143677,-18408.25585938,138.48635864,-372.13366699,5356.53271484,174.91511536,76.2440567,-1364.69665527,167.88926697,-456.4871521,-25038.828125,13.3072356562661,1.66280419586738,1.89617579681856
2.766666,89.55695343,512.71533203,-18514.3046875,40.02286148,4.22966051,2893.89941406,65.52400208,-192.19506836,22316.88085938,99.69055176,-33.66310501,622.74768066,108.68476105,-115.66902924,-11534.8125,148.63946533,-569.2154541,-17701.14648438,97.94616699,277.28219604,-18605.18164063,40.05421066,200.5236969,-287.45278931,132.0138092,163.92366028,-5429.21142578,113.95639801,-366.73602295,-25306.6484375,115.14690399,-822.75872803,-20708.39257813,139.14729309,-616.61761475,-13925.01660156,135.52790833,-301.29382324,8043.83056641,178.03846741,18.24341011,-5488.41894531,160.28881836,-739.89556885,-13883.52050781,13.7516997867519,1.78291493254046,2.64144697015057
2.775,93.6497345,289.82766724,-20645.359375,40.59955597,11.28551579,1171.96203613,66.50791168,23.86306953,21995.17578125,100.29899597,-83.90953827,-5485.03662109,108.59408569,-230.34776306,-18228.35742188,141.41859436,-622.92608643,-7373.86279297,100.16809082,121.3036499,-18684.87109375,41.99887466,168.24812317,-3938.74291992,133.84410095,91.46149445,-5729.43408203,108.73075104,-522.75213623,-19180.04296875,105.93361664,-953.47381592,-12333.20703125,132.48347473,-794.85668945,-13200.75488281,132.6517334,-218.15400696,9695.2578125,174.83033752,-85.11719513,-5794.90332031,150.93959045,-789.5557251,-1876.77502441,14.4549799044403,3.31443346511959,4.15492595479161
2.783333,95.26583099,139.56536865,-19012.90234375,40.08143616,-3.25416589,1911.39526367,68.89160919,258.21603394,18860.31054688,100.4210968,-245.9025116,-9240.55273438,106.69525146,-503.12246704,-23635.26953125,134.42167664,-663.76263428,-2718.06396484,100.27886963,-27.09327888,-17333.03125,44.48168564,107.98996735,-6667.92041016,135.07585144,28.91571236,-6740.37695313,100.46383667,-645.32965088,-10286.83398438,95.56262207,-1022.45697021,-3754.86303711,126.91970062,-920.06768799,-11150.37109375,131.21896362,-121.15632629,9471.20410156,172.71684265,-181.65879822,-4033.28076172,143.97261047,-602.97735596,8962.16503906,14.9191342808674,4.58068916169911,5.64756679397354
2.791667,95.86871338,24.58839607,-16015.54101563,39.83565521,-5.7803731,2938.13232422,71.07803345,429.71255493,15575.81152344,97.62268829,-396.28512573,-8646.74707031,101.08451843,-791.63983154,-24497.88085938,127.82141113,-646.13781738,-2465.45678711,99.13410187,-181.48713684,-14121.73046875,45.34564209,25.73555183,-6595.2578125,135.34106445,-26.00967598,-6180.7109375,94.74182892,-724.83666992,-4644.12451172,87.64749908,-1013.35357666,2379.99462891,117.11262512,-987.58288574,-6266.82177734,130.78263855,-27.82623482,8101.08300781,170.76373291,-179.14506531,-528.23034668,140.40934753,-424.55645752,13834.50390625,15.2995101703534,5.70551303315542,6.73450420679462
2.8,94.98058319,-100.21057892,-13327.09375,39.40218353,43.17825699,4046.58837891,75.50753021,486.47610474,10822.87402344,92.05554199,-451.85879517,-3634.12646484,92.8704834,-1015.92590332,-18747.78710938,124.92237091,-629.57873535,-4608.47314453,96.6781311,-313.3722229,-10174.19238281,44.29067612,-55.38845444,-4345.5,133.77627563,-89.90555573,-6896.03173828,90.41338348,-707.86468506,-1148.14404297,80.04814148,-933.67163086,6975.29833984,108.34185791,-1008.34899902,-1555.47558594,131.38449097,34.36813736,6325.58886719,169.31987,-132.93809509,2945.91503906,139.43002319,-288.54663086,11792.20507813,15.3459193938575,6.22468659713631,7.63755493734015
2.808333,93.2690506,-212.02005005,-9630.17871094,39.48981476,110.384758,5616.60253906,80.57393646,532.2769165,5267.359375,85.71479797,-427.6262207,2728.74145508,81.23295593,-1141.14904785,-8280.23828125,120.74417877,-666.58538818,-8213.76464844,93.87468719,-382.35858154,-5904.55761719,42.96168518,-90.498703,-1253.94262695,132.57478333,-109.41971588,-9936.17578125,85.2539444,-657.06005859,3021.97900391,72.37902832,-838.97131348,11026.94628906,98.14736176,-985.10845947,1783.05554199,132.46775818,65.88700104,4648.01611328,169.6207428,-86.91223907,4086.19726563,138.70393372,-236.39604187,7077.40917969,15.2285453823171,6.62403936455449,8.79170546570423
2.816667,91.96212006,-319.0350647,-3960.73413086,41.23762512,152.20440674,6441.7421875,85.93599701,579.85845947,908.36187744,82.38175964,-355.46878052,5824.88232422,70.87103271,-1162.51635742,1784.49536133,115.45663452,-765.7779541,-12078.0625,89.44924164,-384.64031982,-1162.51928711,41.28636169,-61.71417999,2326.31030273,131.08248901,-164.90335083,-11584.42480469,78.1753006,-645.35253906,7580.99072266,65.15289307,-759.65710449,14168.10351563,91.83724213,-948.5604248,3753.39453125,133.0116272,83.76114655,3707.99291992,168.92588806,-24.88495064,4097.86962891,136.60171509,-226.27641296,3701.26391602,15.0872004048076,6.92618893221694,10.4341778977074
2.825,88.75910187,-348.703125,1897.41833496,43.27581406,196.96855164,5890.84912109,89.71331787,595.07885742,-2912.99975586,81.73915863,-261.0838623,4398.31494141,61.06732559,-1073.73022461,9147.43945313,107.25694275,-924.4621582,-12498.44824219,85.6855011,-363.65170288,3149.93164063,41.16173553,-11.10435581,5343.26611328,130.74623108,-313.68914795,-11520.64941406,72.48680115,-614.28924561,10814.51757813,58.79678345,-644.83917236,16127.41210938,84.1036377,-912.36114502,5423.57128906,133.33258057,105.47257233,3589.40551758,167.62973022,-22.82531929,3728.04321289,133.2512207,-220.71595764,1872.39782715,14.7903211840298,7.41879790105757,11.7822821338341
2.833333,84.9017334,-267.04867554,6676.77197266,45.60674667,252.76205444,5036.73632813,94.53887939,543.81213379,-8059.30615234,81.33364105,-192.44302368,2042.51184082,53.04233551,-911.70013428,14937.296875,98.61902618,-1069.39038086,-6912.61914063,82.70599365,-332.2678833,5361.16015625,41.90504456,46.11130142,6740.64013672,130.09378052,-497.4387207,-11682.23828125,67.64949036,-501.36114502,13228.65332031,54.42510986,-484.75003052,17064.92578125,78.0510025,-863.33355713,8880.1640625,133.97346497,142.00700378,3783.52197266,168.70986938,-13.48663425,2091.53955078,130.85310364,-205.3724823,865.52252197,14.4760476556709,8.01571058821017,12.2841077083572
2.841666,80.36219025,-135.59838867,9755.65625,46.33005142,305.31494141,4397.28808594,99.91900635,453.53793335,-13367.42089844,78.98936462,-224.04374695,1306.30688477,45.47718048,-778.31213379,19125.84960938,89.60695648,-1167.50915527,2888.47875977,81.42601776,-266.52383423,5908.86279297,42.92861557,110.51499176,7177.42626953,124.20965576,-563.69122314,-9069.55761719,64.01309967,-314.64425659,14506.02441406,50.39671326,-297.41397095,16462.70898438,68.39832306,-822.4800415,13794.55566406,135.21130371,183.68013,3342.59814453,168.69364929,35.17471695,815.47442627,130.0224762,-180.41360474,-636.24072266,14.0397077858705,8.71439356916737,11.5813549075837
2.85,80.19545746,-32.55913162,9048.3125,49.08592987,334.04452515,3031.57202148,104.92919922,309.36129761,-16443.40234375,76.64463806,-303.28616333,1095.87768555,40.07061386,-639.91760254,19601.08984375,79.1730957,-1095.13525391,13255.24902344,79.02693939,-192.06704712,6628.98291016,43.5202179,169.39508057,7278.18505859,115.65919495,-591.10614014,-2220.91210938,61.45858765,-161.72186279,12963.33789063,48.85677719,-146.61195374,13479.54882813,62.20715714,-698.68121338,17694.3828125,137.59736633,219.27888489,2005.59790039,168.38996887,41.71860123,-347.68417358,129.81654358,-178.07038879,-2358.93432617,13.596199641208,9.18157677237805,11.231518568463
