Time,ring_jump_1_left_shoulder_angle,ring_jump_1_left_shoulder_angle_v,ring_jump_1_left_shoulder_angle_a,ring_jump_1_left_elbow_angle,ring_jump_1_left_elbow_angle_v,ring_jump_1_left_elbow_angle_a,ring_jump_1_left_wrist_angle,ring_jump_1_left_wrist_angle_v,ring_jump_1_left_wrist_angle_a,ring_jump_1_left_hip_angle,ring_jump_1_left_hip_angle_v,ring_jump_1_left_hip_angle_a,ring_jump_1_left_knee_angle,ring_jump_1_left_knee_angle_v,ring_jump_1_left_knee_angle_a,ring_jump_1_left_ankle_angle,ring_jump_1_left_ankle_angle_v,ring_jump_1_left_ankle_angle_a,ring_jump_1_right_shoulder_angle,ring_jump_1_right_shoulder_angle_v,ring_jump_1_right_shoulder_angle_a,ring_jump_1_right_elbow_angle,ring_jump_1_right_elbow_angle_v,ring_jump_1_right_elbow_angle_a,ring_jump_1_right_wrist_angle,ring_jump_1_right_wrist_angle_v,ring_jump_1_right_wrist_angle_a,ring_jump_1_right_hip_angle,ring_jump_1_right_hip_angle_v,ring_jump_1_right_hip_angle_a,ring_jump_1_right_knee_angle,ring_jump_1_right_knee_angle_v,ring_jump_1_right_knee_angle_a,ring_jump_1_right_ankle_angle,ring_jump_1_right_ankle_angle_v,ring_jump_1_right_ankle_angle_a,ring_jump_1_temple_spine_angle,ring_jump_1_temple_spine_angle_v,ring_jump_1_temple_spine_angle_a,ring_jump_1_spine_angle,ring_jump_1_spine_angle_v,ring_jump_1_spine_angle_a,ring_jump_1_spine_tail_angle,ring_jump_1_spine_tail_angle_v,ring_jump_1_spine_tail_angle_a,NeckAng,SpineAng,TailAng
2.525,114.83522797,258.80950928,-6205.93310547,118.21994019,111.87835693,-3908.38842773,169.73396301,36.14135742,-2060.95263672,97.63289642,54.55078125,-3612.74047852,57.63115311,102.26989746,3072.57666016,101.21611786,117.64343262,-4330.56152344,110.65442657,216.45812988,2568.31982422,105.05717468,234.27337646,1266.98828125,159.59707642,284.0057373,-11836.55859375,93.69050598,191.96640015,-2167.82861328,54.64522171,180.62004089,2877.55834961,88.90535736,198.6946106,-733.42987061,164.77227783,-1.73492432,-2951.26464844,172.65621948,9.56726074,-3970.12573242,134.27085876,644.09680176,-22068.59179688,2.80314472440714,5.75517674440766,10.7573664687633
2.533333,116.91275024,207.50556946,-6387.79541016,119.10077667,79.33898926,-3991.65234375,169.56286621,24.91897583,-2608.22509766,98.55345917,17.58346558,-2551.0078125,58.67275238,127.27897644,3266.6328125,102.05784607,67.79075623,-2540.93652344,112.46240997,262.92901611,-928.60687256,106.64992523,278.16329956,-3088.41699219,161.50474548,176.47186279,-10829.09863281,95.84139252,175.64079285,-2789.67822266,56.27722549,214.92739868,1673.19348145,90.45565033,205.22224426,-2346.60449219,164.60401917,-30.8996582,-2158.20288086,172.37516785,-34.49798584,-2264.68164063,140.37619019,387.22344971,-12135.80273438,2.9341346186193,5.72813620596425,9.60425029649862
2.541667,118.40122223,165.98762512,-6369.70458984,119.82380676,51.82899475,-3977.23925781,169.16546631,2.50762939,-2195.58081055,98.53276825,3.79119873,-1831.12719727,59.73992157,148.60705566,3456.10742188,102.14897156,71.15386963,-2181.54418945,115.38032532,222.08831787,-1945.17944336,110.20056152,202.89482117,-3829.70385742,163.13778687,114.89837646,-10128.43945313,97.2615509,157.96401978,-3573.36010742,58.3766098,206.05944824,1670.94702148,92.61737823,167.20481873,-2730.91748047,164.37782288,-44.33868408,-1499.26452637,172.24079895,-39.82269287,-1657.25524902,143.45394897,380.20492554,-9465.21289063,3.03937184975358,5.90995891137229,8.52635957455906
2.55,120.08975983,90.99014282,-5838.09619141,119.98941803,8.92555237,-3550.67553711,170.21894836,-45.85906982,-2385.44384766,98.34705353,-10.9147644,-469.35836792,61.03941727,186.9354248,3616.15136719,102.46865845,52.51625061,-610.14172363,117.59887695,192.50015259,-4635.45117188,112.32368469,151.78466797,-6866.22363281,162.94839478,4.40261841,-7345.80517578,98.25469971,126.94442749,-4019.87231445,60.48007584,223.44036865,679.05303955,94.12483215,136.42707825,-4210.93798828,163.29289246,-59.24621582,-561.14837646,170.73789978,-51.56036377,-796.67572021,141.21586609,353.30581665,-929.39453125,3.14405480396165,6.22331074665103,8.1614698443465
2.558333,120.3094635,41.34559631,-4862.2109375,119.96791077,-23.56742859,-2836.71728516,170.27374268,-44.86083984,-1897.85461426,97.50717163,-7.72590637,243.51669312,62.57950211,218.37481689,3792.78222656,102.9547348,53.69247437,67.61966705,119.28650665,135.32470703,-5270.15966797,113.35744476,82.6184845,-6867.20166016,162.91731262,-62.69165039,-4989.87988281,99.21057892,73.62060547,-4295.19140625,62.04817963,229.02294922,517.83642578,95.11490631,102.16072083,-4381.12304688,163.33653259,-53.34579468,366.76361084,170.91175842,-35.98495483,-719.27276611,144.00772095,374.13726807,1210.50537109,3.14895806659163,6.24543574614955,7.28327339454307
2.566667,120.21616364,3.36280823,-2776.36767578,119.3813324,-46.51000977,-1553.91882324,168.35733032,-58.64532471,-64.14611816,97.61932373,6.60736084,194.68795776,64.74407196,248.72505188,3257.60205078,103.57566833,59.43244934,124.72190857,119.3560791,77.4747467,-4137.93505859,112.3596344,7.60719299,-4554.85595703,161.73849487,-84.36767578,-2419.44262695,99.7328949,32.56332397,-4318.40527344,63.65778351,229.27658081,509.91958618,95.12150574,53.01292419,-3220.53173828,162.07328796,-43.04443359,1637.65234375,170.24597168,-38.7109375,-425.60852051,148.54917908,425.75531006,-2612.84204102,3.23227513947306,6.45223776741938,5.9792840869225
2.575,119.36287689,-16.50276184,-444.66558838,118.79117584,-53.65379333,82.0072937,167.5925293,-70.73532104,1147.72241211,97.86712646,19.06021118,-589.00805664,67.08485413,281.20709229,2034.98339844,104.27321625,66.0774231,70.73589325,119.50914764,38.32504272,-2800.62841797,111.81352234,-34.1355896,-2659.72802734,160.20663452,-68.83056641,284.86361694,100.13809204,2.82394409,-3524.73730469,65.77919769,230.7612915,-62.75192261,95.55549622,14.62333679,-2024.68383789,162.59629822,-35.74813843,2397.9140625,170.75231934,-60.62240601,-355.44219971,156.10443115,458.28918457,-4677.37109375,3.16584247261832,6.6732488820947,4.95491481746637
2.583333,119.58214569,-2.3815155,974.99841309,118.30860138,-44.51622009,1684.10449219,167.31001282,-45.63278198,1738.15551758,98.71360016,12.44766235,-2404.00878906,69.50772095,302.09991455,542.64770508,104.48208618,70.55839539,-379.93240356,119.59705353,29.36462402,-1434.1394043,111.89000702,-28.98414612,-1022.60516357,159.80291748,-53.69888306,1187.44482422,99.21538544,-22.96821594,-2277.13598633,67.89202881,235.25515747,-570.06115723,95.88721466,8.71658325,-733.71350098,162.01571655,-6.09481812,2128.70800781,170.6811676,-72.68569946,-557.65197754,159.24977112,340.80429077,-4483.04052734,3.22850451568132,6.91929340914674,4.41477453562317
2.591667,119.45317078,30.90011597,1952.26513672,117.83837891,-19.69345093,3065.88867188,167.24569702,-8.70803833,2250.50488281,98.68491364,-13.79722595,-4320.0625,71.99837494,296.03570557,-1679.58996582,105.10182953,60.7559967,-961.60198975,120.07907867,45.26916504,-683.2208252,111.68318176,2.80677795,141.59332275,159.722229,-29.58190918,911.20880127,99.15570831,-42.30056763,-1549.44848633,70.07775116,231.07292175,-1148.05895996,95.41631317,29.0599823,630.5012207,162.07658386,32.44918823,1375.66101074,168.86286926,-56.55776978,548.29162598,160.5372467,188.05099487,-3315.65063477,3.18164113215367,7.49174424076382,4.01950532307514
2.6,119.98788452,54.32357788,2036.25390625,117.86915588,11.63520813,3564.79052734,167.76568604,5.94085693,1112.54980469,98.52062988,-66.12861633,-5398.05371094,74.89218903,273.79876709,-4557.85302734,105.78683472,46.55487061,-1943.17810059,120.38117218,49.21340942,-241.27105713,111.73308563,6.34727478,875.515625,160.47134399,-25.74050903,601.38409424,98.61612701,-45.60035706,-1232.72888184,71.69960022,216.02684021,-1795.69812012,95.43800354,42.03804016,1050.27648926,161.8180542,42.25143433,-180.89172363,167.84733582,-62.0791626,1595.76757813,161.22218323,176.90536499,328.39752197,3.23391527331112,7.87473737494292,3.53533342613029
2.608333,120.57945251,64.28039551,978.29095459,117.97507477,54.91699219,3137.64746094,167.21102905,31.302948,-608.51928711,97.36764526,-136.54129028,-5131.84375,77.27420807,229.41169739,-6865.30566406,106.46085358,32.37495422,-2985.84863281,121.00118256,37.11669922,20.46875,111.88363647,-7.39349365,1503.30944824,159.78305054,-37.43591309,762.78729248,98.51291656,-43.39767456,-1065.92431641,73.50565338,193.91212463,-2426.32568359,95.84224701,51.41471863,121.08535767,163.16612244,30.80307007,-2712.40917969,167.54092407,-45.76812744,1126.09350586,159.35940552,266.43539429,4433.82910156,3.17943043820279,8.38504865866435,2.97611875435141
2.616667,121.48206329,73.35708618,-105.26939392,118.66513824,89.32044983,2527.67260742,167.80187988,8.28567505,-1248.22973633,96.63772583,-186.91246033,-2966.65039063,78.9755249,153.55773926,-7414.03564453,106.38178253,8.43818665,-3731.51293945,121.52490234,17.34031677,203.22219849,112.24344635,-12.75840759,2372.61010742,159.47259521,-41.38809204,1326.38024902,98.02023315,-55.63682556,-1186.13671875,75.04917908,169.63523865,-3010.93383789,97.21272278,56.80107117,-1310.92749023,163.88053894,-5.68435669,-4852.61035156,168.5836792,-8.85879517,489.28436279,162.55311584,369.2024231,2727.7722168,3.42074994672028,8.5951240027173,2.07884444409919
2.625,121.83114624,63.94996643,-421.3081665,119.5280838,98.14552307,2038.26342773,167.61387634,-38.90197754,-1291.98059082,94.2310791,-212.96783447,965.87860107,80.122612,57.73117065,-6398.43847656,106.22817993,-34.38011169,-3612.87158203,121.49349976,27.68692017,513.73321533,111.78898621,21.12586975,3418.55297852,158.21327209,-25.63476563,2322.49829102,97.59536743,-69.97543335,-1830.81311035,76.52909088,146.84623718,-3763.59692383,97.67964172,37.64526367,-2432.58837891,163.94865417,-62.14355469,-5677.73193359,167.90834045,-7.7923584,433.44024658,168.82170105,457.01583862,-3787.14331055,3.74611683324136,9.06197066425093,0.783668438798112
2.633333,122.50530243,45.19500732,-452.58242798,121.08111572,95.9362793,1696.57873535,169.0140686,-54.6685791,-789.23309326,92.01763153,-191.33895874,4486.76269531,80.10790253,-9.85168457,-4625.90527344,105.92194366,-78.64173889,-2026.31140137,121.21244049,47.62573242,687.6282959,111.2881012,80.46005249,3913.65161133,158.28152466,11.34048462,2826.25708008,97.01078033,-88.25111389,-2727.32495117,77.56567383,117.5415802,-4673.30419922,97.82365417,3.26477051,-3434.94848633,162.37815857,-132.84713745,-5620.04785156,168.01707458,-30.78567505,-321.27685547,173.41848755,373.04550171,-12020.32714844,4.23252221982798,9.13646511716772,0.406422876932337
2.641667,122.83613586,39.70298767,-239.30984497,121.77241516,107.87742615,2208.23950195,166.41096497,-43.4286499,930.82275391,89.97212219,-114.9344635,5865.68115234,79.36647797,-17.69233704,-2141.20532227,105.45430756,-113.23532104,267.72598267,121.01556396,64.71580505,220.15991211,111.52716064,127.65846252,3305.85473633,158.71110535,48.32901001,2526.76879883,96.07811737,-104.88189697,-3515.57739258,78.34822845,76.73416138,-5416.32617188,97.47199249,-38.74809265,-3956.12280273,160.77433777,-181.02325439,-4978.13867188,167.57023621,-42.23144531,-1032.29833984,178.72787476,157.51998901,-20059.61132813,4.73284567088204,9.32871667483609,2.13921957274549
2.65,122.95465088,48.30383301,563.40612793,122.11732483,131.52267456,3531.4387207,165.66003418,-18.62335205,1955.17089844,88.7960434,-12.23373413,5093.71142578,77.96710968,-0.85121155,36.9048996,103.90906525,-91.24557495,1014.18835449,122.80897522,62.19604492,-550.18218994,114.15684509,148.94271851,2129.47949219,159.66091919,76.25320435,1882.0345459,95.17090607,-139.94697571,-3962.54980469,79.0067749,18.01979065,-5539.48486328,96.73894501,-68.11958313,-3667.64013672,158.88053894,-206.84005737,-3797.68334961,166.88340759,-35.96496582,-298.9050293,177.89494324,-54.39834595,-22201.47070313,5.20552635827859,9.64625045188941,3.07921285338912
2.658333,123.01889801,55.53634644,1250.73156738,122.6681366,164.49485779,4401.49658203,165.14379883,5.16586304,1304.56030273,89.94855499,36.20193481,2775.46459961,78.17081451,6.38648987,-561.46044922,102.56193542,-29.60342407,-747.98339844,123.64357758,42.18933105,-775.76428223,116.5464325,143.84376526,1716.56445313,160.55441284,70.75088501,1229.44396973,93.99279022,-185.0957489,-4024.24804688,79.18656921,-41.33003235,-4720.47802734,96.49745941,-103.35250854,-2977.47924805,157.34570313,-227.94647217,-2688.57958984,166.78338623,-43.79486084,898.93768311,173.45332336,-303.75411987,-18112.47265625,5.78862043525161,10.0079121910538,4.06412382828798
2.666667,123.76976013,68.28063965,1231.34277344,124.6734848,216.07475281,4087.97167969,166.83900452,33.7612915,353.6340332,91.62361908,24.41040039,-324.18624878,79.79151154,20.13549805,-3525.23364258,101.28025055,6.93077087,-3684.36035156,124.53122711,17.86888123,-504.58465576,117.79797363,133.55773926,2527.76782227,161.02058411,67.96386719,882.51098633,92.6727066,-229.088974,-3585.89941406,78.57928467,-85.21232605,-2956.21655273,95.28327179,-121.90963745,-2131.79150391,155.67320251,-248.1817627,-2301.04345703,166.37359619,-42.93197632,1114.40917969,170.84385681,-469.96765137,-14660.66699219,6.39892313213787,10.5513626922365,4.42898905594921
2.675,124.60679626,86.39602661,851.81445313,127.03900909,266.93658447,3111.66308594,168.24841309,16.65054321,523.8659668,92.97995758,-25.03845215,-2526.67285156,80.31040192,-2.35458374,-5575.34912109,103.71689606,-65.99914551,-6903.85791016,123.14123535,17.68325806,278.75183105,117.36943817,154.43481445,3784.13330078,161.46278381,74.43023682,1322.19360352,90.14289093,-253.92036438,-2427.2355957,77.01061249,-99.56993103,-331.47763062,94.51950073,-137.09907532,-1306.3157959,153.50360107,-264.23721313,-2273.15454102,166.44506836,-14.96948242,1052.06811523,166.57948303,-475.89645386,-11343.48535156,7.2933912763118,10.6094139265212,6.12006083920434
2.683333,125.4280777,94.54246521,273.94830322,129.7310791,289.49060059,1718.28564453,167.59698486,-10.01754761,1244.95544434,91.26203156,-59.1532135,-2024.06005859,79.69637299,-99.6635437,-5842.80126953,104.82636261,-204.61357117,-9019.21875,122.56497192,36.6342926,674.27429199,117.38517761,211.16264343,3770.16625977,161.42253113,91.99142456,2054.34423828,87.5452652,-267.62762451,-1244.78405762,75.66688538,-86.74858093,2549.94604492,92.3430481,-144.20555115,-773.55773926,150.67886353,-281.91741943,-2197.88598633,165.60565186,6.89315796,1592.39196777,161.30862427,-500.26626587,-6811.07568359,8.34238871767266,10.5435016256421,7.67875360542827
2.691667,126.10231781,90.89126587,-688.3269043,132.14030457,281.13937378,-98.86306763,166.79521179,-10.45516968,2284.14086914,89.06793213,-82.77198792,340.5317688,78.83162689,-203.84407043,-4960.23535156,103.82806396,-309.71450806,-7186.55859375,123.02453613,53.72833252,-256.74911499,119.80175781,280.58151245,1835.92895508,162.72659302,115.19775391,1617.12316895,84.83630371,-267.61383057,-783.52081299,74.96662903,-53.84246826,5044.109375,91.77981567,-140.57388306,-126.54922485,148.33901978,-302.50167847,-2208.02001953,165.55934143,4.29138184,1688.47473145,157.94140625,-618.27636719,-5088.77832031,9.33196974181152,10.5236180942182,8.99754399357387
2.7,126.95448303,80.6526947,-1662.54199219,134.54464722,268.11767578,-1353.15332031,165.27745056,48.0847168,1949.85229492,87.71347046,-71.30447388,1889.24206543,76.26151276,-233.24211121,-1769.34082031,96.3391037,-368.99612427,-599.48791504,125.13518524,68.57955933,-1883.35766602,124.20658112,311.9864502,-680.10803223,163.83125305,144.65438843,1412.37963867,83.33298492,-259.36437988,-541.40820313,75.29705048,6.47476196,7307.43505859,90.13987732,-142.47589111,1912.79870605,145.85227966,-321.92504883,-2208.12988281,166.80084229,8.85101318,1080.66381836,153.66653442,-676.12884521,-4289.73339844,10.4767522350356,10.4298908814892,10.0521637100322
2.708333,127.56251526,61.46034241,-2686.93017578,136.54321289,251.30661011,-1476.13085938,166.20959473,96.02645874,-3797.375,89.11056519,-14.34700012,1640.3548584,73.32551575,-208.56925964,4318.25439453,90.78096771,-354.79315186,6753.203125,126.09022522,32.03208923,-3392.85595703,127.8578949,256.45721436,-3428.43457031,165.49131775,153.14102173,-176.12168884,81.2048645,-266.2746582,579.50915527,75.53781891,75.60699463,10024.4765625,89.7447052,-144.33799744,4856.24414063,143.64289856,-338.19274902,-1849.79553223,166.67669678,32.22488403,958.84552002,148.02876282,-694.2088623,1062.29125977,11.509090730143,10.8496470926075,11.4840845908985
2.716667,128.28608704,34.90684509,-4638.18066406,138.49450684,230.16021729,-2491.87255859,168.65167236,122.29278564,-14577.63476563,89.04789734,33.6832428,292.6322937,70.65066528,-156.29524231,10817.8671875,89.04991913,-245.73753357,12258.14453125,125.96281433,-27.11212158,-5259.09082031,130.18400574,175.00869751,-6900.25439453,166.63381958,121.87820435,-8723.09375,79.39748383,-284.04168701,2258.40136719,75.90807343,157.68791199,13085.44238281,88.30851746,-108.72802734,8512.24511719,140.33792114,-357.56072998,-704.85015869,166.56613159,43.19732666,1299.44921875,138.45272827,-682.79418945,8467.91796875,12.8860412108011,10.8414698283367,13.6134173917998
2.725,128.3508606,5.42297363,-7602.80957031,140.56176758,224.48898315,-6894.75488281,171.10797119,-19.65499878,-23774.63867188,89.76725006,17.83737183,-1935.35131836,70.64770508,-58.43536377,15289.2578125,89.74274445,-62.17773438,16504.12695313,124.87342834,-75.80657959,-6554.07910156,129.55567932,129.36950684,-9856.75,168.03955078,137.9019165,-18753.85546875,76.51922607,-272.74688721,4361.71972656,77.46947479,269.93225098,16216.14648438,86.74058533,-0.20935059,14089.78515625,137.05050659,-367.26913452,2351.2421875,166.4112854,43.27560425,84.17816162,133.64007568,-601.47473145,12227.88867188,13.5683302360898,11.282621720981,14.2845178990694
2.733333,128.19767761,-55.27854919,-10417.62109375,142.21533203,210.03845215,-14169.74316406,170.78208923,-375.61294556,-26652.7109375,89.24516296,-38.64974976,-4415.91845703,70.95972443,120.54382324,18290.88476563,90.57118988,90.63568115,19126.25976563,123.08631897,-119.40979004,-6626.33105469,128.64393616,69.20120239,-12338.0234375,168.44480896,-22.66021729,-20539.59960938,73.58661652,-206.4074707,7000.32470703,79.67125702,429.19152832,19420.9609375,85.861763,132.02590942,20845.82226563,133.77342224,-359.15130615,8530.4921875,167.31796265,50.64743042,-4107.54443359,128.25393677,-405.91119385,13470.48242188,14.5925331352334,10.8536091740507,15.0577157305465
2.741667,127.67183685,-171.41815186,-12104.2890625,143.77565002,90.24124146,-21546.31054688,169.3460083,-782.43652344,-23156.22265625,89.59616089,-102.41386414,-5694.05761719,71.76177979,320.88363647,20215.63476563,90.0194931,233.6415863,19228.25,122.8894043,-189.25010681,-7015.69287109,130.25198364,-46.58416748,-15602.87207031,168.43611145,-458.36532593,-19802.26953125,71.28581238,-126.3873291,8692.42578125,84.14668274,614.98291016,21411.953125,87.876091,317.20306396,25297.72460938,130.75770569,-297.71331787,16901.92382813,168.51750183,50.4309082,-10016.69335938,127.40600586,-222.27836609,13329.9140625,15.3801162699482,10.4202158777107,14.4135187570731
2.75,126.87542725,-318.01437378,-11864.61132813,145.77409363,-180.59738159,-26423.36328125,157.94017029,-975.27209473,-11580.11425781,88.18302917,-146.563797,-4478.2109375,73.92041779,490.86450195,19009.14453125,91.69819641,394.61401367,17311.80664063,122.04953766,-242.75619507,-7203.87988281,132.39584351,-201.27922058,-17047.80859375,170.197052,-717.36645508,-18248.54882813,71.1737442,-31.07215881,7935.66210938,89.77084351,817.00128174,19786.83007813,92.43859863,581.49462891,25027.94140625,128.43087769,-127.48123169,23846.40820313,168.59979248,-38.33053589,-14101.78222656,125.45870972,-163.44856262,8533.6171875,16.579576277409,9.60079375428597,14.2925361112761
2.758333,123.69129181,-438.33776855,-8315.18359375,145.40785217,-519.82531738,-25947.48242188,145.0859375,-937.96984863,6783.33837891,86.63785553,-186.04660034,-1726.88244629,80.40609741,649.60449219,13988.51074219,95.57873535,566.16363525,14494.17871094,119.79936981,-305.26016235,-4185.60595703,130.74057007,-399.38562012,-11994.87207031,157.13833618,-678.02722168,-4798.68945313,72.47264862,51.14883423,5682.7578125,97.8159256,1015.89672852,13298.48339844,97.34224701,872.36090088,19937.65039063,126.39099121,167.93060303,26188.8203125,168.64793396,-248.07647705,-14256.14160156,127.06367493,-116.82853699,-39.14169312,16.7028846627495,9.63953627889086,13.2759053577946
